,opusNum,followerNumInc,type,followerNum,name,likeNum,commentNum,uid,Rank_Class
117,-0.42952878535869427,0.3886819719041351,1.5666989036012806,-0.34604710067692895,1.4237486113216873,0.5860596521847866,-0.05800160877577959,0.661320738726361,1
118,0.0981478551311021,-0.39198966802983953,-0.17407765595569785,-0.3832984119072547,-0.30137744327247395,-0.30478793125835885,-0.3471262163537449,-0.8861285148824122,1
119,-0.42952878535869427,-0.37102284598295415,-1.2185435916898848,0.018936860340616406,-1.2228303158067046,-0.4223426492409421,-0.1638249945559499,-0.9574622673583928,0
120,-0.42952878535869427,-0.01604967272405808,-1.5666989036012806,0.20749828252124045,-1.6731644264437349,0.12593634274518034,0.12010292889888204,-0.9337373502275153,1
121,-0.42952878535869427,-0.40445830971220653,-0.17407765595569785,-0.2983556734126598,-0.19052596988489734,-0.4576534472375227,-0.40074654798789366,1.2228195098637535,0
122,0.0981478551311021,-0.22065613548945529,-1.5666989036012806,-0.42212837853183927,-1.4168203942349638,-0.35361471092482216,0.20159638446620068,0.4274641237455761,0
123,0.0981478551311021,-0.4019506499325126,0.17407765595569785,-0.45984060466120896,0.08660271358404424,-0.5023556037761804,-0.3733458498840996,1.299365493622227,1
124,2.736531057580084,-0.3910376860764372,-1.5666989036012806,-0.032579198524258855,-1.5415283017959875,-0.078306473084212,-0.17162002074064994,-3.512863112242027,0
125,-0.42952878535869427,5.817138479996567,-1.5666989036012806,0.10875725043287425,-1.7078055118773525,2.8564072649513603,1.3309303295889556,1.2829775350840291,1
126,1.1535011361106948,0.806648487591824,-1.5666989036012806,-0.08293116302361692,-1.6177386897499464,0.15434120790080078,0.0015240457255662023,-0.13070891903903462,1
127,0.6258244956208985,1.0779401252394523,1.2185435916898848,-0.4346007765146984,1.250543184153599,1.0015636526091058,0.8240174146687649,-0.8990650914343394,0
128,3.2642076980698804,-0.3948688329620807,-1.5666989036012806,-0.38937222658573833,-1.444533262581858,0.20673043107219818,-0.03627002062449462,1.2113908568157512,0
129,-0.42952878535869427,0.6918766145267584,1.2185435916898848,2.4007733452062374,1.05655310572534,1.437655262591009,0.4701704684663204,1.100681102758683,1
130,0.0981478551311021,-0.41453538697505066,0.17407765595569785,-0.45390497699230586,0.15588488445127965,-0.5056754223912435,-0.4668861641005001,-0.12961152731790454,0
131,-0.42952878535869427,-0.3673077944574817,1.5666989036012806,-0.36170450515697705,1.6315951239233937,-0.4888218690655754,-0.46192569289205465,-0.8026066417204392,0
132,-0.42952878535869427,-0.4000931241697764,0.5222329678670935,-0.3164173569391442,0.5507932583945214,-0.5034444569404791,-0.46405160912424553,-2.526228432004406,0
133,-0.42952878535869427,-0.3978640932544929,-1.2185435916898848,0.13487896825023116,-1.1812610132863635,-0.3845819316246892,1.0866861758016877,-0.7187259137302948,0
134,0.0981478551311021,-0.09775758721241858,-0.5222329678670935,-0.30399626890077064,-0.5923625609148626,0.5577139638315738,0.3142699447723195,-0.290351236923045,1
135,-0.42952878535869427,-0.2321495761463858,1.5666989036012806,-0.37602202040488963,1.6523797751835643,-0.49743209381587283,-0.4390130401673303,1.023964911191343,0
136,-0.42952878535869427,-0.42656286628876783,0.17407765595569785,-0.34890529781179763,0.3429467457928152,-0.5053677030187242,-0.4659413124417486,0.7319580661970871,0
137,-0.42952878535869427,-0.4026936602376071,0.5222329678670935,-0.43362763677212485,0.6062189950883097,-0.47458393040632063,-0.4482253438401576,1.2452126914178243,0
138,-0.42952878535869427,-0.22381392928610688,-0.5222329678670935,-0.31104526405825633,-0.4607264362671154,-0.1379271015098111,-0.3206703699087023,0.8683471144440146,0
139,-0.42952878535869427,0.4159411624722895,-0.5222329678670935,0.028405002767088215,-0.5022957387874566,-0.4264850254094701,-0.33318965438716,1.233259944751697,0
140,-0.42952878535869427,-0.381633961902585,-1.2185435916898848,-0.1595246657220568,-1.084265974072234,-0.45238671182325146,-0.38090466315411176,-0.366192295733642,0
141,-0.42952878535869427,-0.15092926217074354,-0.5222329678670935,-0.2435394522092785,-0.5646496925679685,-0.00791566662044014,-0.04477368555325831,0.86962951619773,1
142,0.6258244956208985,0.043994847556390985,-0.17407765595569785,-0.3872285787345868,-0.33601852870609167,-0.25899100387516166,-0.398148205926327,-0.9984179730218871,1
143,-0.42952878535869427,4.646525744320186,-1.2185435916898848,-0.2030311256392187,-1.1604763620261929,-0.4822532439983382,-0.42861967192106354,-1.249987182140559,0
144,-0.42952878535869427,1.3551294071837683,-0.5222329678670935,-0.010438082877393244,-0.6339318634352039,-0.020052828794227116,-0.21154000332290168,0.9125755995064618,1
145,1.1535011361106948,-0.13866959213668434,-1.2185435916898848,-0.4404836365702385,-1.1396917107660223,-0.4285502958134933,-0.439485465996706,-0.3642293887865054,0
146,1.1535011361106948,-0.28432283100724004,-0.5222329678670935,-0.3184449743476521,-0.4053006995733271,-0.3441286694988931,-0.03697865936855826,-0.2951142282020582,0
147,-0.42952878535869427,0.6818227563359485,-0.5222329678670935,0.2719272469037348,-0.6685729488688216,0.7985931380314757,0.49473661159386,-0.8074366076273511,1
148,0.0981478551311021,2.3667843757139946,-0.5222329678670935,-0.18812179682706875,-0.661644731782098,5.5663379190418825,0.9057470831507715,0.8398277671980675,1
149,0.0981478551311021,-0.3016442587447555,-0.8703882797784892,-0.4174381831518141,-0.827921941863463,-0.3911268859709634,-0.46027220248923945,-0.003130725585364528,0
150,0.0981478551311021,-0.4125849849241776,0.5222329678670935,-0.4561766081708959,0.5785061267414155,-0.48196919534678195,-0.44515457594921515,1.207705654902367,0
151,-0.42952878535869427,-0.416973389538642,0.8703882797784892,-0.001146609918866194,1.0149838032049985,-0.41002795665993247,-0.14540038721029525,0.7880995913313076,0
152,0.0981478551311021,0.6786417434672627,-1.5666989036012806,-0.29919703988871355,-1.6593079922702878,4.186707700753157,9.83459525835264,0.8671894938348951,1
153,-0.42952878535869427,-0.3895981036103166,-1.2185435916898848,0.09222349542371407,-1.1327634936792987,-0.4376280173028103,-0.2923248201461567,-0.9073356786627184,0
154,0.0981478551311021,-0.2825814006046748,-1.5666989036012806,-0.36602474417591,-1.4861025651021993,-0.17062228483997838,-0.21768153910478658,0.8205207620309967,0
155,-0.42952878535869427,-0.06648149718234708,-0.17407765595569785,-0.18202261871011777,-0.2528799236654092,-0.5032669265332566,-0.46641373827112437,0.8866822094194158,1
156,-0.42952878535869427,0.12233599659979204,-1.5666989036012806,4.712479048108401,-1.534600084709264,-0.4699622221382916,-0.4269661815182484,0.35511374321922234,0
157,-0.42952878535869427,-0.3881817402162302,1.5666989036012806,-0.307354737994374,1.5276718676225405,-0.34517609890150663,-0.3827943664716148,-0.1300168108739871,0
158,-0.42952878535869427,-0.23061711739212837,0.5222329678670935,-0.4498342908851893,0.3706596141397094,-0.0007138497674422133,1.320536961342689,-0.4365009020033096,1
159,-0.42952878535869427,-0.41277073750045123,1.5666989036012806,-0.17439871894737294,1.6177386897499464,-0.49226004128545364,-0.4399578918260818,0.8912385778911879,0
160,-0.42952878535869427,-0.13119305094167097,-0.8703882797784892,0.4125313630168461,-0.9872709348581044,0.6392063384270006,-0.03910457560074918,-0.8029751110989858,1
161,-0.42952878535869427,-0.19140010472635943,-0.5222329678670935,-0.34674240873146406,-0.35680317996626226,-0.2960830236242093,-0.2809866002411384,-0.37263325511519463,0
162,-0.42952878535869427,-0.3963316345002355,1.5666989036012806,-0.27244240224477567,1.6800926435304584,-0.4877093451803136,-0.4586187120864243,0.8176052415951005,0
163,-0.42952878535869427,-0.4041564617757619,0.17407765595569785,-0.4521621880824482,0.2182388382317915,-0.5025923109858106,-0.4668861641005001,0.8300182496401486,0
164,-0.42952878535869427,-0.41778605705983907,0.5222329678670935,-0.4281074447332898,0.6547165146953745,-0.4989351845970244,-0.4399578918260818,-0.9126055539139586,0
165,-0.42952878535869427,-0.41379237666995616,-1.5666989036012806,-0.09152499565740502,-1.5276718676225405,-0.20469628766624137,1.4575404518616595,-0.8277688213044747,0
166,-0.42952878535869427,0.05655636552689483,-1.5666989036012806,0.11308506932996987,-1.6523797751835643,0.15318726025385368,1.2173119176240854,-0.05310065401116459,1
167,-0.42952878535869427,-0.27025207335451296,-0.8703882797784892,-0.3612806150474198,-0.7447833368227805,-0.49149666053439633,-0.45672900876892125,0.3213466576617903,0
168,-0.42952878535869427,-0.08412799192834139,1.2185435916898848,-0.0703998752181095,1.2228303158067046,-0.4173244563967825,-0.3813770889834875,-0.6190001730707217,0
169,-0.42952878535869427,0.024049664679010572,0.8703882797784892,-0.4356855736932833,0.8694912443838042,-0.10364006219488096,-0.2616171412367323,1.2105368174466038,0
170,0.0981478551311021,-0.03982600248708199,0.8703882797784892,-0.20601497383132203,0.7863526393431217,-0.18613252475099526,0.0289247438293603,-0.7204402010338868,1
171,-0.42952878535869427,-0.30361787986766275,0.8703882797784892,-0.3963148119151715,0.9526298494244867,-0.45647582886961263,-0.4269661815182484,1.1049900814826012,0
172,-0.42952878535869427,-0.1994106845781595,-1.2185435916898848,1.3786270665071463,-1.264399618327046,-0.4113475993536207,-0.2946869492930355,-1.0155097649861795,1
173,-0.42952878535869427,1.2454425108941931,1.2185435916898848,-0.3452943604686231,1.098122408245681,4.610271581665384,2.699311744375845,-0.8962514494397043,1
174,-0.42952878535869427,-0.4087306189664999,0.5222329678670935,-0.3976701524374078,0.5161521729609037,-0.47295656834011324,-0.4314542268973181,1.2060035493281474,0
175,0.6258244956208985,-0.41620716016151327,0.17407765595569785,-0.4650094985005829,0.33601852870609167,-0.5058233643972624,-0.4668861641005001,-1.2577223207168478,0
176,0.0981478551311021,-0.35112410124964216,0.5222329678670935,-0.4316352949504508,0.4468700020936683,-0.4752348752328036,-0.44043031765545754,0.6462549090676096,1
177,-0.42952878535869427,-0.3941490417290204,1.5666989036012806,-0.41920516936503716,1.6246669068366701,-0.4711220874654794,-0.4468080663520303,-0.8168274105135084,0
178,-0.42952878535869427,0.7294218540060647,1.2185435916898848,-0.14026798524985365,1.2713278354137696,-0.4714475598787209,-0.3943687992913209,-0.8919366097173647,0
179,0.6258244956208985,-0.4088467143266709,0.17407765595569785,-0.44400215770658386,0.09353093067076779,-0.5042137553717773,-0.46428782203893343,-0.8334189236481298,1
180,0.6258244956208985,-0.19694946294253396,0.5222329678670935,-0.4128602282753511,0.38451604831315644,-0.42540208992541206,-0.43216286564138173,0.7575988931497468,1
181,-0.42952878535869427,-0.20670147319689924,-1.5666989036012806,-0.3229882367048322,-1.5969540384897758,-0.19251770173076913,-0.05115143424983107,-0.9506258036006047,1
182,0.0981478551311021,-0.40754644629275555,0.5222329678670935,-0.3808947159283693,0.5992907780015861,-0.49663912466361176,-0.4470442792667182,0.9083358367839304,0
183,-0.42952878535869427,-0.4061997401147718,-0.8703882797784892,0.0631275500288449,-0.8902758956439748,-0.39058837706905475,-0.39247909597381786,-2.64596104945837,0
184,-0.42952878535869427,-0.35270299814796796,0.8703882797784892,-0.23631437065139904,0.9110605469041455,-0.32129234144982244,-0.3338982931312236,-1.0941605644040842,0
185,0.0981478551311021,-0.46259886608585093,-0.8703882797784892,1.398385185073186,-0.7863526393431217,0.4271581023600534,0.540089491213933,0.07265361695301935,0
186,0.0981478551311021,-0.41430319625470863,0.5222329678670935,-0.45273971649168676,0.6408600805219274,-0.5020419667234204,-0.45318581504860306,-0.5042694870832978,0
187,0.6258244956208985,-0.37620069904658143,-0.17407765595569785,0.29327743141770585,-0.32909031161936814,-0.43902458983962833,-0.39295152180319365,0.8723664904366335,1
188,-0.42952878535869427,-0.4093575339114234,-1.2185435916898848,-0.09037168804158081,-1.1466199278527458,-0.368982926510061,-0.12059803116806783,-1.0825949801780173,0
189,0.0981478551311021,-0.26310059916797846,0.8703882797784892,0.18275814326591358,0.814065507690016,-0.14622960688758932,-0.06603284787516751,-1.0209837131328352,1
190,-0.42952878535869427,-0.3742735160677426,-0.8703882797784892,0.11622022355155061,-0.9457016323377632,-0.23560433156370084,-0.28571085853489603,-0.8957316939500799,1
191,2.2088544170902877,-0.3053825293422622,1.5666989036012806,-0.4223420727892708,1.4861025651021993,-0.248339179441804,0.016641672265590532,-0.9351380374524079,1
192,-0.42952878535869427,-0.2444556843245134,-1.5666989036012806,-0.05552319818881401,-1.430676828408411,-0.2835908006359771,-0.29917499467210523,1.076458600666133,0
193,-0.42952878535869427,-0.26925365325704226,0.8703882797784892,1.2131696960338196,0.737855119736057,-0.046226728499083186,0.04994769323658163,-0.9299350116538994,1
194,4.8472376195392695,-0.36394102901252223,1.5666989036012806,-0.37750330351813605,1.7216619460507996,-0.4561326034156489,-0.40854157417259374,0.7074548973001156,0
195,1.1535011361106948,1.752709577625427,1.2185435916898848,-0.39590141702153175,1.1050506253324046,2.9359349697068566,4.114699529185623,-0.6022614535136371,1
196,0.0981478551311021,0.2312334444402043,1.2185435916898848,-0.42207706858735367,1.2089738816332576,-0.013496039087471403,0.3426154945348651,0.7065544082459142,0
197,0.0981478551311021,-0.3682133382668156,1.5666989036012806,-0.2622512560550976,1.520743650535817,-0.3310269254458632,-0.31948930533526293,-1.2964899903810545,1
198,0.0981478551311021,-0.40385461383931726,-0.17407765595569785,-0.45033485437769943,-0.16281310153800319,-0.4325210592550394,-0.358700649173451,0.9914904595823644,0
199,0.0981478551311021,-0.4205723457039435,0.17407765595569785,-0.35706124671480516,0.2875210090990269,-0.501379186536456,-0.46121705414799097,0.12950905088430859,0
200,0.6258244956208985,-0.03692361848280661,1.2185435916898848,-0.37654444893056127,1.2851842695872167,0.6274597431491035,0.19592727451369155,-0.42086609202790665,0
201,0.0981478551311021,-0.3395377843045748,-0.8703882797784892,-0.06701487655093692,-0.9595580665112102,0.18529659324018627,0.8693702942888379,-0.7579659580017962,1
202,5.374914260029066,-0.023247585054661023,-1.5666989036012806,-0.3308844290138813,-1.4999589992756464,-0.17336217079144758,-0.3792511727512966,-0.7096783248317383,0
203,0.0981478551311021,-0.12712971333568543,-0.5222329678670935,-0.3425877608970074,-0.5300086071343508,0.45001218344984634,-0.11327543081274355,0.8730972829794768,0
204,0.0981478551311021,0.6050605041908733,-1.5666989036012806,4.881664260968873,-1.7285901631375231,1.002906966023757,4.034150925277056,-0.09850330314695703,1
205,2.736531057580084,-0.39763190253415087,-0.8703882797784892,-0.4368995203344087,-0.7932808564298452,-0.46400311813585204,-0.3738182757134753,0.9011798669597609,0
206,-0.42952878535869427,-0.34580693375380966,1.5666989036012806,0.02933820238242018,1.4722461309287522,-0.36598266262799856,-0.4503512600723485,-0.6581739126332751,1
207,-0.42952878535869427,-0.23744352457018408,1.2185435916898848,-0.18781918476811385,1.2366867499801517,0.17021242630650368,0.4415887057890869,-0.5100944311296814,0
208,-0.42952878535869427,-0.38386299281786845,-0.17407765595569785,-0.38694491637103856,-0.16974131862472672,-0.46071880560223344,-0.4305093752385666,1.329630199855716,0
209,0.6258244956208985,-0.3766186423431971,0.5222329678670935,0.5256595869254661,0.5300086071343508,-0.5061547544907447,-0.4668861641005001,0.26975023603851295,0
210,-0.42952878535869427,-0.21301706079020247,1.2185435916898848,-0.39986248642906547,1.1951174474598105,0.31441445841320337,0.6548889677522427,0.8254969762925384,0
211,0.0981478551311021,-0.32829975344002055,-0.5222329678670935,-0.31393727911108144,-0.4122289166600506,-0.2268402471271438,-0.3041354658805507,-0.6387013025175978,0
212,-0.42952878535869427,0.13807852743898172,1.5666989036012806,0.23073323289373104,1.4653179138420287,-0.4692639358698826,-0.4323990785560696,0.8717204470642888,1
213,0.0981478551311021,-0.4189934488056177,0.17407765595569785,-0.44007228241302715,0.24595170657868565,-0.5023911098576249,-0.46428782203893343,-0.2860874692366352,0
214,-0.42952878535869427,-0.2010592386925879,0.8703882797784892,-0.17944954160767482,0.8556348102103571,-0.3482414572662173,-0.13949506434309825,-0.7370470394219508,0
215,-0.42952878535869427,-0.4003020958180842,-0.17407765595569785,-0.45093016634724264,-0.04503341106370301,-0.48976869790409605,-0.4635791832948698,-0.7985304027083021,0
216,-0.42952878535869427,-0.4174609900513602,0.17407765595569785,-0.34443929190512146,0.11431558193093841,-0.5060364008859295,-0.4659413124417486,-0.03277039195019754,1
217,0.0981478551311021,0.5196839763211086,1.5666989036012806,-0.42598711958417723,1.4999589992756464,-0.4612573145041421,-0.4184625165894847,1.3227549737576698,1
218,-0.42952878535869427,-0.3504275290886161,-1.5666989036012806,-0.37082572239062006,-1.3960357429747932,-0.11859404016326697,-0.277915832350196,-0.9852173647167342,0
219,0.6258244956208985,-0.33867867863930934,-0.17407765595569785,-0.34230555620233655,-0.3152338774459211,-0.3998732173667982,-0.2852384327055203,-0.9971831852336643,1
220,-0.42952878535869427,1.0927306741252396,-0.8703882797784892,0.2514070590485736,-1.021912020291722,0.7798163386275625,0.7798455996221313,1.1993767023632336,1
221,-0.42952878535869427,-0.11073704847953808,-1.2185435916898848,-0.08052688397718058,-1.2713278354137696,-0.36341438940351123,-0.19311539597724703,-0.6598207173229721,1
222,-0.42952878535869427,-0.4136762813097852,0.17407765595569785,-0.4625422481586414,0.32909031161936814,-0.5056517516702805,-0.4678310157592516,1.2564150794230142,0
223,-0.42952878535869427,-0.46301680938246664,1.5666989036012806,1.6703657902377131,1.6662362093570113,-0.4442439838119736,-0.33318965438716,0.8031780318914334,0
224,0.0981478551311021,-0.4056657014579851,0.5222329678670935,-0.40369528097538515,0.571577909654692,-0.5011543146873073,-0.4647602478683092,0.7869014415481632,0
225,-0.42952878535869427,8.89482647813018,0.8703882797784892,0.10160126237978509,0.6962858172157157,5.810128591920235,1.2508541515097644,1.1278918891955525,1
226,-0.42952878535869427,0.18813884674472345,1.2185435916898848,-0.3216655479654504,1.1327634936792987,0.5406000325753124,0.26372038102911316,-1.031759478811281,1
227,-0.42952878535869427,0.7716805651083142,0.17407765595569785,-0.43933557656237304,0.024248759803532388,-0.09850943342614703,-0.33555178353403875,0.12573892594602687,1
228,1.6811777766004912,-0.3585309852285529,-0.17407765595569785,-0.43588410819438955,-0.23902348949196212,-0.45104339840860025,-0.4538944537926667,1.0714281843271773,1
229,-0.42952878535869427,-0.40824301845378164,0.5222329678670935,-0.4411293838829409,0.6339318634352039,-0.5017460827113827,-0.4425562338876485,1.2999362375557475,0
230,-0.42952878535869427,-0.41140081225043323,0.8703882797784892,0.007824467420401302,1.0288402373784455,-0.4349709788747117,-0.3341345060459115,0.9491322657516335,0
231,-0.42952878535869427,0.39492790228133573,0.8703882797784892,-0.30025589056128016,0.7101422513891628,2.4609523651827163,1.0850326853988725,-0.7621579482793149,1
232,0.0981478551311021,-0.36470725838965096,0.8703882797784892,-0.2059143946787792,0.9734145006846573,-0.43475202470580376,-0.4501150471576606,1.1504692009133741,0
