,commentNum,uid,rankDate,nri,followerNum,name,followerNumInc,type,rankPosition,repostNum,likeNum,opusNum,huoshanFansNum,originalMusicBeUsedNum,toutiaoFansNum,followingNum,originalMusicNum,likeOpusNum,likeNum.1,fansTotal,douyinFansNum,dynamicNum,opusNum.1
0,19066,76725372134,2019-01-13,965.2,18360376,0,44074,Entertainment,1,11741,255057,2,0,0,0,1,0,164,78734351,18823553,18823553,99,99
1,26591,62214994150,2019-01-13,947.1,5160659,1,134545,Entertainment,1,11354,991288,1,5,0,633272,3,0,45,32179824,6088530,5455253,54,23
2,5492,63561392076,2019-01-13,945.5,11226614,2,56822,Entertainment,1,3422,309905,1,152,6350,77416,55,15,64,132762313,11960512,11882944,190,190
3,7622,105927636273,2019-01-13,931.0,1988664,3,268548,Entertainment,1,12811,568271,1,0,0,0,1,0,0,5415106,2599958,2599958,11,11
4,10583,55997704074,2019-01-13,892.7,8271389,4,10844,Entertainment,1,1339,150416,1,0,0,0,23,0,184,29203273,8736092,8736092,48,48
5,4612,96170903569,2019-01-13,885.2,2760352,5,9964,Entertainment,1,15385,190368,2,0,0,82587,7,0,1196,48552029,2976430,2893843,963,902
6,12572,93560057625,2019-01-13,882.5,1151655,6,131293,Entertainment,1,1815,586672,1,0,0,3590,12,0,108,6860448,1670412,1666822,24,24
7,11186,95843866489,2019-01-13,880.6,659726,7,89838,Entertainment,1,14427,466815,2,0,0,2186,139,0,164,9712379,948481,946295,238,236
8,2496,59069879140,2019-01-13,872.3,2327359,8,17324,Entertainment,1,3226,106862,1,0,0,0,2,0,11,5543511,2403989,2403989,43,43
9,4411,60282739125,2019-01-13,870.8,480231,9,87378,Entertainment,1,18154,461342,1,0,0,0,39,0,229,10801788,1647334,1647334,54,45
10,43622,97138551495,2019-01-13,866.5,589326,10,47243,Entertainment,1,11817,793072,2,0,0,11694,0,0,478,3531256,617926,606232,347,343
11,7141,77685110493,2019-01-13,861.2,2003509,11,20451,Entertainment,1,1366,111467,1,307500,4603952,1224588,102,174,594,7503452,3652745,2120657,115,89
12,5979,102933395891,2019-01-13,857.2,913936,12,15780,Entertainment,1,4866,599410,3,0,0,20234,5,0,25,31232336,1249785,1229551,377,338
13,1380,97102766208,2019-01-13,843.2,1246265,13,53577,Entertainment,1,1058,47096,2,0,0,2853,67,0,202,19485693,1634238,1631385,271,259
14,8313,75227980535,2019-01-13,841.7,2196572,14,5080,Entertainment,1,1501,100090,1,0,0,241086,9,0,4,4469950,2588466,2347380,15,15
15,9620,57191952799,2019-01-13,839.8,333783,15,25766,Entertainment,1,16377,194206,1,0,0,0,0,0,15,4439347,459360,459360,38,35
16,1994,76044597652,2019-01-13,835.7,1331147,16,52756,Entertainment,1,388,111662,4,0,0,0,1,0,518,54110674,1865896,1865896,478,476
17,946,93711052684,2019-01-13,832.2,978706,17,19283,Entertainment,1,2400,109597,6,3,0,3410,41,0,42,34179796,1873015,1869602,393,392
18,4919,95347761388,2019-01-13,822.3,223824,18,18157,Entertainment,1,11554,447090,5,0,0,0,15,0,193,24630815,674654,674654,194,187
19,1771,58712884629,2019-01-13,820.9,507719,19,9113,Entertainment,1,11369,53048,1,0,0,0,300,0,4834,2904967,555992,555992,93,92
20,2273,106918149526,2019-01-13,817.8,155112,20,38993,Entertainment,1,10537,134197,6,0,0,0,17,0,666,7526744,426275,426275,220,218
21,545,59091697912,2019-01-13,815.2,1246474,21,36560,Entertainment,1,690,22993,4,0,0,740819,56,0,1084,53508460,2846053,2105234,1558,1508
22,1900,60706206995,2019-01-13,814.0,421136,22,19397,Entertainment,1,2196,91949,1,0,0,3206,39,0,3,6215914,706051,702845,114,114
23,2144,54258640279,2019-01-13,812.0,625149,23,13618,Entertainment,1,1436,62251,1,5,0,15,352,0,125,3130857,675369,675349,67,66
24,206,78642284386,2019-01-13,807.3,1317069,24,10158,Entertainment,1,2837,20232,1,0,0,1139677,776,0,501,3986893,2607735,1468058,830,372
25,1358,65971508132,2019-01-13,799.1,793460,25,8336,Entertainment,0,1205,30265,6,0,0,0,177,0,5744,11322321,935406,935406,2724,2179
26,838,92382292996,2019-01-13,797.8,2065497,26,4362,Entertainment,0,587,30267,1,1,0,23898,0,0,1,6956580,2155184,2131285,93,93
27,1261,4551343909,2019-01-13,794.8,1503861,27,1174,Entertainment,0,1831,72348,7,0,0,430512,53,0,324,50251684,3624913,3194401,326,323
28,180,86314100721,2019-01-13,794.5,17780048,28,23284,Entertainment,0,11,6164,1,0,0,119787,7,0,0,62229704,18192652,18072865,208,207
29,8158,61309881959,2019-01-13,792.8,1301669,29,194,Entertainment,0,7270,50990,1,0,0,0,25,0,206,11568949,1455080,1455080,139,139
30,1776,104659231526,2019-01-13,792.5,216309,30,35777,Entertainment,0,994,173468,6,0,0,0,299,0,950,395735,211629,211629,215,201
31,651,101608005675,2019-01-13,790.9,935333,31,11881,Entertainment,0,531,79501,3,0,0,2715,383,0,209,29890190,1122189,1119474,578,409
32,1693,100444237946,2019-01-13,788.6,1420826,32,701,Entertainment,0,1866,75664,2,0,0,0,54,0,3,11606132,1520478,1520478,174,172
33,382,63806123510,2019-01-13,787.8,480634,33,17014,Entertainment,0,1520,56285,12,0,0,0,12,0,4736,6053954,993831,993831,291,289
34,936,102818614579,2019-01-13,777.0,904339,34,2196,Entertainment,0,1037,70934,2,0,0,0,106,0,884,32356919,1485771,1485771,927,517
35,1066,96152050202,2019-01-13,771.7,360098,35,5845,Entertainment,0,1340,56748,2,196,0,50803,59,0,1625,8115732,508959,457960,1631,1627
36,412,98787646259,2019-01-13,769.0,531484,36,54413,Entertainment,0,128,63824,2,0,0,4886,26,0,124,4223288,788483,783597,83,83
37,1311,107947659525,2019-01-13,766.1,413014,37,15685,Entertainment,0,270,43462,4,0,0,12773,33,0,129,24448682,975960,963187,257,257
38,206,78166798653,2019-01-13,763.7,629819,38,9175,Entertainment,0,1025,10003,1,0,238,0,81,3,31,2539466,777571,777571,71,71
39,681,91671639555,2019-01-13,762.0,1337080,39,2876,Entertainment,0,316,15019,1,0,0,32083,0,0,48,16771681,1603220,1571137,315,303
40,1108,99123864656,2019-01-13,761.3,749838,40,6091,Entertainment,0,170,108472,2,0,0,1193,18,0,382,24864476,873718,872525,532,391
41,1834,104414410009,2019-01-13,759.9,280013,41,1009,Entertainment,0,3235,120515,8,0,0,0,43,0,863,18459103,614099,614099,506,506
42,786,52174495549,2019-01-13,759.1,407368,42,10271,Entertainment,0,454,25728,8,9541,0,42895,67,0,354,16182786,627471,575035,1615,1610
43,721,101562160976,2019-01-13,759.0,1425160,43,7487,Entertainment,0,72,37658,1,0,0,24316,0,0,11,13185280,1717274,1692958,149,146
44,2750,96352051086,2019-01-13,757.8,220476,44,2012,Entertainment,0,2253,33567,4,0,0,0,4,0,1732,5838223,259042,259042,1646,1646
45,2841,87843470412,2019-01-13,752.2,167655,45,8512,Entertainment,0,659,25825,2,0,0,85244,1619,0,11784,1267941,330003,244759,147,147
46,3054,60102802564,2019-01-13,752.0,235505,46,916,Entertainment,0,1995,155891,5,0,0,0,113,0,6672,4992885,233547,233547,126,126
47,1099,105679233905,2019-01-13,750.0,225395,47,1859,Entertainment,0,2891,30948,3,1478,0,8591,5,0,41,9940005,456479,446410,272,272
48,811,57981675135,2019-01-13,747.0,343630,48,2923,Entertainment,0,792,65540,1,2,0,434,206,0,951,4212167,530944,530508,51,50
49,510,69920000632,2019-01-13,744.8,458714,49,7675,Entertainment,0,337,14020,2,118810,310995,23702,112,77,830,814577,687523,545011,248,181
50,8145,58047835859,2019-01-13,967.8,29228504,50,75905,Celebrity,1,1876,702146,1,944,126349,239203,41,3,2209,179152240,31550299,31310152,147,145
51,11079,95288113243,2019-01-13,955.6,7518965,51,153878,Celebrity,1,4586,1165634,1,0,0,0,59,0,76,34463836,7964621,7964621,70,64
52,1006,98085685462,2019-01-13,903.3,8376860,52,21781,Celebrity,1,3137,182645,1,77519,0,35680,30,0,1969,45276122,9346897,9233698,167,160
53,3715,92227221021,2019-01-13,892.7,1077412,53,127515,Celebrity,1,3845,596183,1,0,0,12466,49,0,242,13879702,1871218,1858752,41,40
54,3750,100669369828,2019-01-13,871.4,2854145,54,67435,Celebrity,1,569,35448,1,0,0,0,27,0,637,26932780,4634684,4634684,89,73
55,4326,63621393588,2019-01-13,869.6,2193299,55,16868,Celebrity,1,2140,241921,2,0,0,0,275,0,4883,22675214,2332834,2332834,129,129
56,2577,59819619841,2019-01-13,867.2,4511248,56,11434,Celebrity,1,1356,55051,1,161,0,19932,519,0,3823,34791793,6301671,6281578,201,176
57,3572,59174715782,2019-01-13,839.1,5823916,57,8674,Celebrity,1,151,113335,1,73,0,27784,213,0,587,72743382,6436948,6409091,309,309
58,1466,53966458913,2019-01-13,837.8,2060083,58,57211,Celebrity,1,268,72455,2,0,0,0,28,0,661,19619442,2587969,2587969,80,80
59,1371,64164086803,2019-01-13,832.8,1119473,59,25989,Celebrity,1,1093,131869,1,3,0,832,186,0,856,10274140,1549654,1548819,47,46
60,4427,16539555806,2019-01-13,826.7,334840,60,44467,Celebrity,1,2086,56601,2,25040,0,8059,12,0,66,854080,455026,421927,66,66
61,1242,54831232798,2019-01-13,810.5,4160457,61,2747,Celebrity,1,358,75646,1,16,0,59721,178,0,141,39624863,4302758,4243021,320,313
62,1108,76727438858,2019-01-13,808.5,840229,62,13595,Celebrity,1,1290,36389,1,0,0,0,18,0,349,7146722,1238080,1238080,145,145
63,980,65427261938,2019-01-13,806.5,623868,63,31995,Celebrity,1,829,51206,1,0,401183,0,10,24,4,2886699,714444,714444,23,23
64,1111,62723822455,2019-01-13,805.4,3728094,64,14198,Celebrity,1,102,16255,1,0,1301375,0,163,1,1124,22645910,4023952,4023952,100,99
65,503,107857327844,2019-01-13,799.5,206109,65,31589,Celebrity,1,17014,43877,1,0,0,9,21,0,192,1906992,605179,605170,97,97
66,1170,64860032463,2019-01-13,787.7,1339394,66,13246,Celebrity,1,192,24169,1,27,283,3480,213,2,1782,5894494,1403657,1400150,79,77
67,740,57341342928,2019-01-13,784.7,6344488,67,9427,Celebrity,1,25,16069,1,9432,2943061,175067,21,9,25,23671601,7501937,7317438,86,81
68,650,57820992345,2019-01-13,779.4,1499838,68,3274,Celebrity,1,423,87061,1,246335,0,51097,86,0,329,8185108,1790055,1492623,143,137
69,681,94714462260,2019-01-13,776.3,399613,69,15254,Celebrity,1,765,63503,1,0,0,0,70,0,266,4763916,555377,555377,51,51
70,728,67778360919,2019-01-13,775.4,1658878,70,4855,Celebrity,1,240,25826,1,0,8388,0,84,3,918,10824301,1984694,1984694,114,114
71,1272,101304007641,2019-01-13,773.7,682763,71,7371,Celebrity,1,399,37339,2,0,0,15542,8,0,115,8465120,959568,944026,164,82
72,726,105127303767,2019-01-13,758.8,193331,72,13857,Celebrity,1,1175,31244,9,0,0,0,41,0,107,1683447,254228,254228,267,225
73,1294,58568372874,2019-01-13,757.2,1680568,73,2036,Celebrity,1,147,14211,1,0,0,0,159,0,137,17408587,2048736,2048736,104,104
74,110,58606732874,2019-01-13,756.9,1376799,74,2323,Celebrity,1,1134,8673,1,0,0,0,112,0,9787,10598190,1462978,1462978,196,191
75,181,57360400587,2019-01-13,756.6,1469536,75,50940,Celebrity,0,37,6727,1,12,0,14829,22,0,83,6458629,1595302,1580461,124,124
76,188,101678191425,2019-01-13,751.0,1478400,76,11320,Celebrity,0,123,4424,1,0,0,0,20,0,268,12219132,1572145,1572145,187,187
77,530,75865339382,2019-01-13,750.7,3947583,77,2214,Celebrity,0,40,16213,1,0,1119135,0,22,6,119,11474139,4018784,4018784,120,120
78,93,92277005686,2019-01-13,750.3,1319198,78,29616,Celebrity,0,101,3119,1,591397,0,40627,16,0,189,8934188,1988516,1356492,202,197
79,6588,63614872156,2019-01-13,750.1,2078265,79,880,Celebrity,0,66,20592,1,0,0,0,123,0,64,13882606,2091667,2091667,282,281
80,269,73756717954,2019-01-13,749.3,1364743,80,3099,Celebrity,0,306,7880,2,0,0,356,11,0,617,8072305,1379252,1378896,199,183
81,776,61632910389,2019-01-13,748.5,462869,81,1333,Celebrity,0,1507,22076,5,318379,0,2411771,5,0,45,3032873,3210794,480644,425,414
82,173,52384870655,2019-01-13,746.7,919188,82,218132,Celebrity,0,13,4087,1,472302,0,24852,25,0,678,4218774,1642336,1145182,53,53
83,438,106690261130,2019-01-13,745.4,723964,83,27770,Celebrity,0,57,9387,1,0,0,0,5,0,126,13715471,1841771,1841771,53,43
84,1477,55923270292,2019-01-13,744.0,1305625,84,385,Celebrity,0,428,23228,1,0,0,0,5,0,294,10841385,1310698,1310698,165,165
85,127,71108353695,2019-01-13,736.9,104694,85,12043,Celebrity,0,4481,13162,4,0,0,0,373,0,875,624374,145437,145437,239,237
86,750,59627967653,2019-01-13,733.9,1931951,86,1236,Celebrity,0,75,11628,1,34,1271,17695,51,3,104,10948974,1935530,1917801,204,204
87,56,105429159674,2019-01-13,733.7,870929,87,15726,Celebrity,0,159,8693,1,0,0,0,26,0,759,4294399,1362510,1362510,79,76
88,91,95895529026,2019-01-13,731.1,637099,88,19608,Celebrity,0,172,2994,2,0,0,524,55,0,235,2233466,842650,842126,96,91
89,1180,63024537898,2019-01-13,726.9,829626,89,675,Celebrity,0,225,25690,3,0,0,0,94,0,45,6938192,1043458,1043458,203,201
90,672,67872413944,2019-01-13,724.4,1512333,90,769,Celebrity,0,105,15274,1,0,93,0,65,6,432,6596460,1520535,1520535,63,61
91,2202,95554460029,2019-01-13,724.1,215912,91,5147,Celebrity,0,162,27689,1,0,0,17322,106,0,536,1468977,269323,252001,94,94
92,644,61421068028,2019-01-13,723.0,264715,92,57733,Celebrity,0,44,2451,2,0,0,0,374,0,5726,5073323,400117,400117,106,106
93,375,71066861026,2019-01-13,721.1,1068421,93,1579,Celebrity,0,132,9134,1,0,0,0,88,0,1530,7852653,1185900,1185900,176,165
94,569,61915187400,2019-01-13,720.3,903333,94,4304,Celebrity,0,41,16290,1,0,0,0,49,0,817,5337990,1571140,1571140,75,75
95,3113,56862687678,2019-01-13,719.5,9389082,95,-1188,Celebrity,0,706,25697,1,0,1253725,0,29,8,152,33493051,9472354,9472354,64,64
96,260,58146392181,2019-01-13,717.6,1598483,96,759,Celebrity,0,94,52856,1,0,0,469,137,0,1952,9850913,1585096,1584627,109,99
97,407,67073747937,2019-01-13,716.3,1108188,97,299,Celebrity,0,470,7498,5,479855,0,206981,0,0,187,7184547,1800052,1113216,1105,1105
98,1087,61578470667,2019-01-13,715.1,525599,98,691,Celebrity,0,256,24574,2,278,71031,362,57,9,57,7403821,631484,630844,29,23
99,107,63237378362,2019-01-13,713.4,421572,99,809,Celebrity,0,1984,7308,1,0,0,0,15,0,4,2876616,681691,681691,55,55
100,24707,60424463447,2019-01-13,1007.3,18979744,100,511558,Funny,1,20333,852476,1,0,0,0,70,0,103,146804672,24284547,24284547,114,94
101,7083,92977763488,2019-01-13,937.3,5129673,101,75820,Funny,1,6455,531863,1,668704,0,115784,11,0,585,110844761,8160833,7376345,243,234
102,5289,104160450271,2019-01-13,913.6,2477972,102,65077,Funny,1,8850,217358,1,0,0,977,9,0,740,17908223,3224518,3223541,91,71
103,3773,104445414692,2019-01-13,888.0,1388715,103,250564,Funny,1,976,676979,1,0,0,0,9,0,147,18591315,2115838,2115838,75,75
104,2097,58664008125,2019-01-13,887.1,8895551,104,30838,Funny,1,519,101783,1,751614,0,571998,6,0,1536,97659599,10344484,9020872,233,233
105,3793,58962334436,2019-01-13,869.1,1222738,105,25153,Funny,1,3788,170018,1,66,0,469,4,0,440,9388705,1300726,1300191,99,99
106,1647,95538091779,2019-01-13,865.4,1566165,106,28742,Funny,1,3180,188552,5,0,0,8835,162,0,1444,40445056,1708453,1699618,754,514
107,1822,61833980777,2019-01-13,861.2,3030650,107,12365,Funny,1,1734,193597,1,0,0,0,322,0,1140,31694016,3151496,3151496,345,345
108,2506,59594284610,2019-01-13,859.8,340257,108,123113,Funny,1,5432,683545,5,0,0,12,31,0,565,4795067,425258,425246,178,174
109,2104,62595850082,2019-01-13,852.5,7676892,109,5531,Funny,1,443,136477,1,0,0,68845,32,0,422,70771573,7738547,7669702,86,73
110,1213,58960191370,2019-01-13,849.9,3088967,110,11044,Funny,1,1448,94842,1,443538,0,74180,7,0,630,40172396,3677457,3159739,190,190
111,5668,62785401268,2019-01-13,825.7,1385742,111,3392,Funny,1,1840,116893,2,0,0,125,864,0,2692,14155554,1405706,1405581,338,290
112,211,99089034191,2019-01-13,802.8,557881,112,18675,Funny,1,4509,31693,2,0,0,0,6,0,3846,6497059,990907,990907,414,414
113,778,59873257068,2019-01-13,800.4,2014263,113,1896,Funny,1,1531,45767,1,8,0,47009,35,0,3321,16807844,2043522,1996505,454,449
114,1492,94750556737,2019-01-13,776.9,373122,114,2803,Funny,1,3508,20783,15,0,0,11,288,0,26852,3715080,470758,470747,159,125
115,1821,66832631569,2019-01-13,775.4,4031066,115,1717,Funny,1,65,53503,1,0,0,0,67,0,77,45354849,4046239,4046239,262,260
116,190,97106911962,2019-01-13,768.9,362661,116,69138,Funny,1,524,9600,1,0,0,0,35,0,288,5754403,541732,541732,57,55
117,213,56913513592,2019-01-13,754.4,3073097,117,1863,Funny,1,182,11971,1,0,0,0,27,0,443,12856993,3081905,3081905,145,145
118,664,102042124869,2019-01-13,751.2,606556,118,2059,Funny,1,812,22653,2,0,0,0,8,0,285,11586037,778379,778379,29,29
119,542,51125674065,2019-01-13,750.2,1598847,119,6051,Funny,1,65,16951,1,274,0,2167720,7,0,544,11629565,4262453,2094459,310,307
120,366,98782929156,2019-01-13,740.9,1704720,120,3752,Funny,1,67,22529,1,0,0,172915,3,0,40,24366915,2190178,2017263,183,182
121,326,22876247389,2019-01-13,740.3,1832148,121,521,Funny,1,438,19577,1,12555,0,616872,24,0,11,13354668,2483619,1854192,159,145
122,391,73550554515,2019-01-13,728.1,954940,122,2983,Funny,1,145,5013,1,14,0,20731,64,0,3226,12386021,1122379,1101634,431,430
123,450,57712610907,2019-01-13,726.2,1286828,123,451,Funny,1,305,24068,1,475712,0,181835,138,0,405,15138706,1929357,1271810,105,100
124,1859,6556303280,2019-01-13,720.9,29540248,124,-12182,Funny,1,125,69891,5,0,0,0,8,0,222,205020344,32339193,32339193,554,554
125,294,57610050116,2019-01-13,720.1,533842,125,5598,Funny,0,131,11684,1,0,0,0,2,0,943,2209053,641944,641944,97,97
126,264,63453057372,2019-01-13,718.1,175372,126,4100,Funny,0,1037,15435,2,18503,0,14381,37,0,1,5591713,444387,411503,121,121
127,4887,52594916903,2019-01-13,717.1,5111649,127,-2039,Funny,0,1144,74274,1,84815,0,46930,106,0,17,32060038,5189364,5057619,158,138
128,35,103740865720,2019-01-13,714.0,473519,128,50883,Funny,0,76,4034,1,0,0,0,8,0,236,3914371,503345,503345,120,90
129,2225,70928278802,2019-01-13,710.5,10906798,129,-8639,Funny,0,271,143399,1,2025726,0,351159,423,0,2137,110675485,13135254,10758369,205,204
130,39,78741393728,2019-01-13,710.5,183743,130,5024,Funny,0,1836,19486,2,77461,0,51685,73,0,969,1033924,334280,205134,425,422
131,45,96149691860,2019-01-13,701.6,3888927,131,2638,Funny,0,19,1959,1,0,0,0,3,0,4,15753319,5307425,5307425,415,413
132,1842,67425489733,2019-01-13,699.2,8122229,132,-10199,Funny,0,364,38488,1,26,0,168885,226,0,12911,55881376,8141076,7972165,467,457
133,1639,57974384719,2019-01-13,697.4,4421242,133,-161,Funny,0,1013,34612,1,1423,0,131722,15,0,685,35229903,4529477,4396332,256,256
134,461,60339768443,2019-01-13,695.5,14916450,134,-2706,Funny,0,232,82490,2,0,0,0,8,0,216,157342115,14744208,14744208,580,575
135,405,97857052850,2019-01-13,695.2,116988,135,890,Funny,0,2146,7171,7,0,0,46729,65,0,31,1118531,222515,175786,403,403
136,4274,80343351806,2019-01-13,692.2,6412261,136,-1908,Funny,0,155,157764,2,167193,0,115924,418,0,1580,59295736,6692578,6409461,131,129
137,660,59254394778,2019-01-13,691.7,942859,137,90,Funny,0,289,14712,2,0,0,0,198,0,2744,5515476,1274217,1274217,88,60
138,411,4520589737,2019-01-13,689.5,182662,138,3709,Funny,0,183,6638,1,0,0,5992,47,0,238,778981,246023,240031,110,110
139,1026,97254948635,2019-01-13,689.3,5606692,139,-3921,Funny,0,703,17016,1,0,33716,804659,10,8,273,2143024,6544340,5739681,47,33
140,219,16011544442,2019-01-13,688.4,1838951,140,793,Funny,0,24,7311,2,153,0,11169,184,0,1818,18105456,1875284,1863962,200,198
141,950,54616977613,2019-01-13,687.6,6801637,141,-3052,Funny,0,455,22087,1,36,0,782427,0,0,82,51476301,7607866,6825403,462,462
142,54,85600319303,2019-01-13,684.6,376371,142,6376,Funny,0,127,2525,1,69378,0,20338,36,0,281,9539019,553863,464147,102,102
143,972,64681770050,2019-01-13,683.0,196871,143,2811,Funny,0,74,8561,3,4962,0,1360,36,0,655,1258807,230410,224088,52,48
144,662,64816010910,2019-01-13,680.6,75834,144,5047,Funny,0,195,19754,5,5231,0,11484,16,0,47,658949,136812,120097,271,271
145,659,92946666277,2019-01-13,676.6,9144591,145,-2781,Funny,0,182,25624,2,0,0,0,7,0,3,34290003,9113695,9113695,324,321
146,1501,65353876235,2019-01-13,669.5,86149,146,1213,Funny,0,159,37637,8,168,0,8425,11,0,612,850997,85190,76597,1024,789
147,71,103470780275,2019-01-13,666.1,657595,147,919,Funny,0,68,8703,3,0,0,0,19,0,301,4211144,661686,661686,234,225
148,678,95461013503,2019-01-13,661.4,4649133,148,-2563,Funny,0,191,55969,1,3529,0,1385,7,0,45,29937994,4581487,4576573,188,188
149,68,55146644897,2019-01-13,661.0,1068273,149,1185,Funny,0,24,2664,1,132755,0,24726,4,0,382,5923581,1650583,1493102,43,43
150,5537,62427282029,2019-01-13,941.8,8958842,150,58410,Game,1,3942,397045,1,110443,0,4310177,3,0,121,68718071,14837741,10417121,125,112
151,6289,92839691936,2019-01-13,913.9,11480839,151,51538,Game,1,580,322435,1,25,0,3955029,13,0,222,110231449,17124068,13169014,268,232
152,9462,99456796088,2019-01-13,908.9,1444951,152,125111,Game,1,16549,792471,3,0,0,53669,22,0,123,19511335,2747795,2694126,131,119
153,4082,61739671977,2019-01-13,901.1,2548359,153,47380,Game,1,3774,220531,1,0,0,1910980,17,0,191,17874269,4910391,2999411,185,139
154,5822,96560168975,2019-01-13,896.6,970329,154,119948,Game,1,7969,1026209,2,0,0,38760,29,0,206,22941741,1582101,1543341,211,211
155,1534,77085920527,2019-01-13,881.5,3631213,155,38091,Game,1,1565,238466,1,138,0,612343,8,0,1,23993538,5862943,5250462,89,89
156,2007,98020013280,2019-01-13,870.2,4129109,156,34636,Game,1,593,235472,1,0,0,88113,43,0,635,59612027,4700367,4612254,234,217
157,3669,72673737181,2019-01-13,863.9,2659343,157,10328,Game,1,1837,185726,2,0,0,3887,44,0,835,33306190,2966097,2962210,255,255
158,1092,98097940152,2019-01-13,857.8,1579808,158,76378,Game,1,1202,82192,1,0,0,0,1,0,0,22498167,2300828,2300828,237,237
159,2859,97486439601,2019-01-13,854.2,1322056,159,24747,Game,1,1945,91981,1,247431,0,91159,131,0,111,13314568,2058674,1720084,215,215
160,3835,100396505242,2019-01-13,852.7,1337077,160,27531,Game,1,1146,346336,2,0,0,11555,6,0,472,21211427,2048755,2037200,255,227
161,2593,86905953142,2019-01-13,836.8,928692,161,16701,Game,1,1909,116483,1,0,0,0,51,0,183,5948369,1082908,1082908,96,96
